QID,Ques,A,B,C,D,Correct ans,User's ans,Score
1,InputOutput Ques 1 text format Ques,optA  Q 1,optB  Q1,optC  Q1,optD  Q1,correct opt Q1,0,0
2,InputOutput Ques 2 text format Ques,optA  Q 2,optB  Q2,optC  Q2,optD  Q2,correct opt Q2,0,0
3,InputOutput Ques 3 text format Ques,optA  Q 3,optB  Q3,optC  Q3,optD  Q3,correct opt Q3,0,0
4,InputOutput Ques 4 text format Ques,optA  Q 4,optB  Q4,optC  Q4,optD  Q4,correct opt Q4,0,0
5,InputOutput Ques 5 text format Ques,optA  Q 5,optB  Q5,optC  Q5,optD  Q5,correct opt Q5,0,0
6,InputOutput Ques 6 text format Ques,optA  Q 6,optB  Q6,optC  Q6,optD  Q6,correct opt Q6,0,0
7,InputOutput Ques 7 text format Ques,optA  Q 7,optB  Q7,optC  Q7,optD  Q7,correct opt Q7,0,0
8,InputOutput Ques 8 text format Ques,optA  Q 8,optB  Q8,optC  Q8,optD  Q8,correct opt Q8,0,0
9,InputOutput Ques 9 text format Ques,optA  Q 9,optB  Q9,optC  Q9,optD  Q9,correct opt Q9,0,0
10,InputOutput Ques 10 text format Ques,optA  Q 10,optB  Q10,optC  Q10,optD  Q10,correct opt Q10,0,0
11,InputOutput Ques 11 text format Ques,optA  Q 11,optB  Q11,optC  Q11,optD  Q11,correct opt Q11,0,0
12,InputOutput Ques 12 text format Ques,optA  Q 12,optB  Q12,optC  Q12,optD  Q12,correct opt Q12,0,0
13,InputOutput Ques 13 text format Ques,optA  Q 13,optB  Q13,optC  Q13,optD  Q13,correct opt Q13,0,0
14,InputOutput Ques 14 text format Ques,optA  Q 14,optB  Q14,optC  Q14,optD  Q14,correct opt Q14,0,0
15,InputOutput Ques 15 text format Ques,optA  Q 15,optB  Q15,optC  Q15,optD  Q15,correct opt Q15,0,0
16,InputOutput Ques 16 text format Ques,optA  Q 16,optB  Q16,optC  Q16,optD  Q16,correct opt Q16,0,0
17,InputOutput Ques 17 text format Ques,optA  Q 17,optB  Q17,optC  Q17,optD  Q17,correct opt Q17,0,0
18,InputOutput Ques 18 text format Ques,optA  Q 18,optB  Q18,optC  Q18,optD  Q18,correct opt Q18,0,0
19,InputOutput Ques 19 text format Ques,optA  Q 19,optB  Q19,optC  Q19,optD  Q19,correct opt Q19,0,0
20,InputOutput Ques 20 text format Ques,optA  Q 20,optB  Q20,optC  Q20,optD  Q20,correct opt Q20,0,0
21,InputOutput Ques 21 text format Ques,optA  Q 21,optB  Q21,optC  Q21,optD  Q21,correct opt Q21,0,0
22,InputOutput Ques 22 text format Ques,optA  Q 22,optB  Q22,optC  Q22,optD  Q22,correct opt Q22,0,0
23,InputOutput Ques 23 text format Ques,optA  Q 23,optB  Q23,optC  Q23,optD  Q23,correct opt Q23,0,0
24,InputOutput Ques 24 text format Ques,optA  Q 24,optB  Q24,optC  Q24,optD  Q24,correct opt Q24,0,0
25,InputOutput Ques 25 text format Ques,optA  Q 25,optB  Q25,optC  Q25,optD  Q25,correct opt Q25,0,0
26,InputOutput Ques 26 text format Ques,optA  Q 26,optB  Q26,optC  Q26,optD  Q26,correct opt Q26,0,0
27,InputOutput Ques 27 text format Ques,optA  Q 27,optB  Q27,optC  Q27,optD  Q27,correct opt Q27,0,0
28,InputOutput Ques 28 text format Ques,optA  Q 28,optB  Q28,optC  Q28,optD  Q28,correct opt Q28,0,0
29,InputOutput Ques 29 text format Ques,optA  Q 29,optB  Q29,optC  Q29,optD  Q29,correct opt Q29,0,0
30,InputOutput Ques 30 text format Ques,optA  Q 30,optB  Q30,optC  Q30,optD  Q30,correct opt Q30,0,0
31,InputOutput Ques 31 text format Ques,optA  Q 31,optB  Q31,optC  Q31,optD  Q31,correct opt Q31,0,0
32,InputOutput Ques 32 text format Ques,optA  Q 32,optB  Q32,optC  Q32,optD  Q32,correct opt Q32,0,0
33,InputOutput Ques 33 text format Ques,optA  Q 33,optB  Q33,optC  Q33,optD  Q33,correct opt Q33,0,0
